Job Title,Company Name,Location,Salary Estimate,Rating,description,min_salary,max_salary,avg_salary,python,sql,llm,aws,azure,pytorch,spark,job_simp,seniority,yoe
ML Engineer,RealCompany_0,Pune,₹24L - ₹36L,3.0,"Exciting ML Engineer role in Pune. Requires Python, SQL and LLM skills.",24,36,30.0,1,0,1,0,1,0,0,ml engineer,na,5
Data Scientist,RealCompany_1,Gurgaon,₹38L - ₹49L,3.4,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",38,49,43.5,1,1,0,1,1,0,0,data scientist,na,10
ML Engineer,RealCompany_2,Noida,₹18L - ₹33L,3.6,"Exciting ML Engineer role in Noida. Requires Python, SQL and LLM skills.",18,33,25.5,1,1,0,1,1,0,1,ml engineer,na,3
Junior Data Scientist,RealCompany_3,Pune,₹12L - ₹26L,4.8,"Exciting Junior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",12,26,19.0,1,1,1,0,0,0,0,data scientist,junior,2
Lead Data Scientist,RealCompany_4,Pune,₹53L - ₹66L,4.5,"Exciting Lead Data Scientist role in Pune. Requires Python, SQL and LLM skills.",53,66,59.5,1,1,0,1,0,1,0,data scientist,senior,8
Junior Data Scientist,RealCompany_5,Mumbai,₹13L - ₹32L,4.0,"Exciting Junior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",13,32,22.5,1,1,1,0,1,0,0,data scientist,junior,2
Data Scientist,RealCompany_6,Chennai,₹15L - ₹30L,3.7,"Exciting Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",15,30,22.5,1,1,1,1,0,1,0,data scientist,na,2
Senior Data Scientist,RealCompany_7,Hyderabad,₹43L - ₹60L,4.3,"Exciting Senior Data Scientist role in Hyderabad. Requires Python, SQL and LLM skills.",43,60,51.5,1,1,0,1,0,0,0,data scientist,senior,7
Senior Data Scientist,RealCompany_8,Mumbai,₹43L - ₹50L,4.4,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",43,50,46.5,1,1,0,1,0,0,1,data scientist,senior,7
ML Engineer,RealCompany_9,Chennai,₹30L - ₹49L,3.2,"Exciting ML Engineer role in Chennai. Requires Python, SQL and LLM skills.",30,49,39.5,0,1,1,0,0,1,0,ml engineer,na,7
Senior Data Scientist,RealCompany_10,Chennai,₹49L - ₹54L,4.4,"Exciting Senior Data Scientist role in Chennai. Requires Python, SQL and LLM skills.",49,54,51.5,1,1,0,1,1,0,0,data scientist,senior,9
Senior Data Scientist,RealCompany_11,Pune,₹42L - ₹51L,3.2,"Exciting Senior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",42,51,46.5,1,1,1,1,1,0,0,data scientist,senior,8
ML Engineer,RealCompany_12,Hyderabad,₹46L - ₹62L,3.7,"Exciting ML Engineer role in Hyderabad. Requires Python, SQL and LLM skills.",46,62,54.0,1,1,0,0,0,1,0,ml engineer,na,11
Junior Data Scientist,RealCompany_13,Gurgaon,₹9L - ₹15L,4.1,"Exciting Junior Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",9,15,12.0,1,1,1,0,0,1,1,data scientist,junior,1
Senior Data Scientist,RealCompany_14,Mumbai,₹52L - ₹72L,4.3,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",52,72,62.0,1,1,0,0,0,1,1,data scientist,senior,10
AI Data Scientist,RealCompany_15,Noida,₹56L - ₹64L,3.8,"Exciting AI Data Scientist role in Noida. Requires Python, SQL and LLM skills.",56,64,60.0,0,1,1,0,0,0,0,ai data scientist,na,12
Junior Data Scientist,RealCompany_16,Remote,₹14L - ₹33L,3.3,"Exciting Junior Data Scientist role in Remote. Requires Python, SQL and LLM skills.",14,33,23.5,1,1,0,0,0,0,0,data scientist,junior,2
Senior Data Scientist,RealCompany_17,Mumbai,₹43L - ₹60L,3.7,"Exciting Senior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",43,60,51.5,1,0,0,1,1,1,1,data scientist,senior,8
AI Data Scientist,RealCompany_18,Remote,₹36L - ₹42L,3.3,"Exciting AI Data Scientist role in Remote. Requires Python, SQL and LLM skills.",36,42,39.0,1,1,1,1,0,0,1,ai data scientist,na,5
Junior Data Scientist,RealCompany_19,Mumbai,₹12L - ₹22L,3.1,"Exciting Junior Data Scientist role in Mumbai. Requires Python, SQL and LLM skills.",12,22,17.0,0,0,1,1,0,0,0,data scientist,junior,2
Junior Data Scientist,RealCompany_20,Pune,₹16L - ₹31L,3.8,"Exciting Junior Data Scientist role in Pune. Requires Python, SQL and LLM skills.",16,31,23.5,1,0,1,0,1,1,0,data scientist,junior,2
ML Engineer,RealCompany_21,Hyderabad,₹14L - ₹33L,3.8,"Exciting ML Engineer role in Hyderabad. Requires Python, SQL and LLM skills.",14,33,23.5,1,1,0,0,1,0,1,ml engineer,na,2
Data Scientist,RealCompany_22,Gurgaon,₹20L - ₹34L,3.7,"Exciting Data Scientist role in Gurgaon. Requires Python, SQL and LLM skills.",20,34,27.0,1,1,1,0,1,0,0,data scientist,na,3
